MinorElectives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AfricanAmericanStudies,s3,ANTH330,SOCL 330,ENGL 342,ENGL343,ENGL 346,ENGL381,FNAR380,FNAR381,HIST357,HIST370,MUSC408,POLS204,POLS316,SOCL205,SOCL303,SOCL204,\s3,||,ENGL245,HIST349,HIST355,HIST341,PHIL252,SOCL316,ANTH330,SOCL 330,ENGL 342,ENGL343,ENGL 346,ENGL381,FNAR380,FNAR381,HIST357,HIST370,MUSC408,POLS204,POLS316,SOCL205,SOCL303,SOCL204,\||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AsianStudies,>=CHIN102,s4,ANTH309,SOCL309,ANTH310,SOCL310,ANTH365,CHIN201,FNAR374,HIST360,HIST367,HIST368,HIST405,HIST466,PHIL344,PHIL348,POLS353,RSTD211,RSTD220,RSTD260,RRSTD366,\s4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AmericanStudies,s3,AMST330,AMST335W,AMST350,PHIL425,AMST390,BUSN302,BUSN351,BUSN352,ECON310,COMM305,HIST304,HIST305,HIST341,HIST349,HIST354,HONR323,PHIL321W,POLS320,POLS327,POLS333,POLS344,POLS347,POLS359,POLS363,POLS368W,POLS375,RSTD321,AMST310,AMST340,AMST395,AMST399,AMST495,AMST499,DANC205,ENGL315,ENGL341,ENGL342,ENGL343,ENGL345,ENGL346,ENGL381,ENGL385,ENGL410,ENGL412,FNAR372,FNAR375,HIST324,HIST327,HIST336,HIST348,HIST350,HIST351,HIST352,HIST355,HIST356,HIST357,HIST358,HIST372,HIST453,HONR322,PHIL312,RSTD319,RSTD338,THEA346,THEA361W,COMM320,COMM326,COMM330,COMM335,COMM341,COMM415,COMM425,ECON302,ECON375W,ECON475,POLS316,POLS323,POLS354,POLS382,POLS395,POLS454,HONR360,SOCL303,SOCL314,SOCL316,SOCL320,SOWK368W,ANTH377,COMM340,ECON470,ENGL320W,ENGL425,FNAR377,GEOG308,POLS311W,POLS358,POLS402,HIST325,HIST469,HONR490W,PHIL315,PSYC320,SOCL377,POL382,HSIT348,HIST355,HONOR322,HONOR323,MUSC214,\s3
Anthropology,s4,>=ANTH300,\s4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AppliedPhysics,s4,>=CPEN300,>=EENG300,>=ENGR300,>=PHYS300,\s4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ArtHistory,||,FNAR117,FNAR118,FNAR121,FNAR128,FNAR204,FNAR205,FNAR224,FNAR226,FNAR227,FNAR241,FNAR251,FNAR252,FNAR322,FNAR324,FNAR326,FNAR327,FNAR331,FNAR332,FNAR333,FNAR334,FNAR341,FNAR352,FNAR401,FNAR402,FNAR488,\||,s9,FNAR201,FNAR202,FNAR204,FNAR371,FNAR372,FNAR374,FNAR375,FNAR376,FNAR377,FNAR378,FNAR379,FNAR380,FNAR381,FNAR395,FNAR403,FNAR490,CLST311,CLST312,\s9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biology,|$,CHEM103,CHEM103L,CHEM104,CHEM104L,|,CHEM121,CHEM121L,CHEM122,CHEM122L,\$|,n7,>=BIOL300,\n7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BuisnessAdministration,||,ACCT200,ACCT201,\||,||,BUSN448,BUSN495,BUSN442,\||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemistry,n7,>=CHEM300,\n7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChildhoodStudies,s5,COMM311,ENGL315,ENGL316,ENGL416,ENGL452,ENGL453,PSYC207,PSYC208,PSYC309,PSYC312,PSYC327,PSYC428,SOCL303,SOCL304,SSOWK210,\s5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
